Firefly migration import inventory — 2026-09-25
Base: origin/main f42f89bb911eb429a5a703758a8a861d3a7f9fff
Branch: codex/firefly-migration
Status codes: A added; M modified; D deleted.
Final counts including this inventory: A 1779; M 40; D 1020; total 2839.
Reason groups: added source/config/tests/prompts/resources/licenses; modified shared metadata, README, maintenance files and source; deleted superseded original Firefly Python/runtime/wiki/assets/docs. Historical content remains in Git ancestry.
Excluded: .git, node_modules, dist, release, generated screenshot executable, user data, secrets, logs, local speech environment, temporary fixtures.
All 1818 effective source files from the new base are present in this branch. .ignore was retained; DEVELOPMENT.md was updated.

STATUS	PATH
A	src/renderer/public/stickers/hmph.jpg
A	src/renderer/public/stickers/hugtight.jpg
A	src/renderer/public/stickers/Hurtcry.jpg
A	src/renderer/public/stickers/love-calm.png
A	src/renderer/public/stickers/love-happy.png
A	src/renderer/public/stickers/Madnow.jpg
A	src/renderer/public/stickers/midmeh.jpg
A	src/renderer/public/stickers/missme.jpg
A	src/renderer/public/stickers/OK.jpg
A	src/renderer/public/stickers/outfast.jpg
A	src/renderer/public/stickers/PanincCrying.jpg
A	src/renderer/public/stickers/peek.gif
A	src/renderer/public/stickers/playful.png
A	src/renderer/public/stickers/please.jpg
A	src/renderer/public/stickers/poorwallet.jpg
A	src/renderer/public/stickers/putmd.jpg
A	src/renderer/public/stickers/serious.png
A	src/renderer/public/stickers/shyshort.jpg
A	src/renderer/public/stickers/sleepynow.jpg
A	src/renderer/public/stickers/Sobbinghard.jpg
A	src/renderer/public/stickers/sogood.jpg
A	src/renderer/public/stickers/sonice.jpg
A	src/renderer/public/stickers/sotired.jpg
A	src/renderer/public/stickers/teatime.jpg
A	src/renderer/public/stickers/Thanks.jpg
A	src/renderer/public/stickers/thinking.jpg
A	src/renderer/public/stickers/Thumbsup.jpg
A	src/renderer/public/stickers/Vcayover.jpg
A	src/renderer/public/stickers/weeploud.jpg
A	src/renderer/public/stickers/Whatswrong.jpg
A	src/renderer/react-perf/fake-bridges.ts
A	src/renderer/react-perf/fixture.ts
A	src/renderer/react-perf/index.html
A	src/renderer/react-perf/main.tsx
A	src/renderer/react-perf/react-perf-cleanup.test.ts
M	src/renderer/react/App.tsx
A	src/renderer/react/app/config/feature-flags.ts
A	src/renderer/react/app/providers/AppProviders.tsx
A	src/renderer/react/app/routing/AppRouter.tsx
A	src/renderer/react/assets/ask/ask.png
A	src/renderer/react/assets/ask/planmode批准.png
A	src/renderer/react/assets/ask/审批.png
A	src/renderer/react/assets/compressing.png
A	src/renderer/react/assets/model.png
A	src/renderer/react/assets/moments.png
A	src/renderer/react/assets/new.png
A	src/renderer/react/assets/plugin.png
A	src/renderer/react/assets/sidebar-bg.png
A	src/renderer/react/assets/todo/codetodo.png
A	src/renderer/react/assets/todo/learntodo.png
A	src/renderer/react/assets/todo/worktodo.png
A	src/renderer/react/assets/tools.png
A	src/renderer/react/assets/思考组件.png
A	src/renderer/react/character-avatars.test.ts
A	src/renderer/react/character-avatars.ts
A	src/renderer/react/character-portraits.ts
A	src/renderer/react/components/feedback/Feedback.css
A	src/renderer/react/components/feedback/FeedbackProvider.test.ts
A	src/renderer/react/components/feedback/FeedbackProvider.tsx
A	src/renderer/react/components/ui/CharacterStatusPill.css
A	src/renderer/react/components/ui/CharacterStatusPill.tsx
A	src/renderer/react/components/ui/HollowLayout.css
A	src/renderer/react/components/ui/HollowLayout.tsx
A	src/renderer/react/components/ui/InspectorToggle.css
A	src/renderer/react/components/ui/InspectorToggle.tsx
A	src/renderer/react/components/ui/ModelModeButton.tsx
A	src/renderer/react/components/ui/ModeSwitch.css
A	src/renderer/react/components/ui/ModeSwitch.tsx
A	src/renderer/react/components/ui/MomentsModeButton.tsx
A	src/renderer/react/components/ui/NewTaskButton.css
A	src/renderer/react/components/ui/NewTaskButton.tsx
A	src/renderer/react/components/ui/PluginModeButton.tsx
A	src/renderer/react/components/ui/SettingsButton.css
A	src/renderer/react/components/ui/SettingsButton.tsx
A	src/renderer/react/components/ui/SidebarToggle.css
A	src/renderer/react/components/ui/SidebarToggle.tsx
A	src/renderer/react/components/ui/SkillModeButton.tsx
A	src/renderer/react/components/ui/ToolModeButton.css
A	src/renderer/react/components/ui/ToolModeButton.tsx
A	src/renderer/react/components/ui/UserAvatar.css
A	src/renderer/react/components/ui/UserAvatar.tsx
A	src/renderer/react/components/ui/WindowControls.css
A	src/renderer/react/components/ui/WindowControls.tsx
A	src/renderer/react/features/chat/components/agent-rounds.test.ts
A	src/renderer/react/features/chat/components/agent-rounds.ts
A	src/renderer/react/features/chat/components/AppUpdateEntry.css
A	src/renderer/react/features/chat/components/AppUpdateEntry.test.ts
A	src/renderer/react/features/chat/components/AppUpdateEntry.tsx
A	src/renderer/react/features/chat/components/chat-perf-probe.ts
A	src/renderer/react/features/chat/components/ChatComposer.css
A	src/renderer/react/features/chat/components/ChatComposer.sender-integration.test.ts
A	src/renderer/react/features/chat/components/ChatComposer.test.ts
A	src/renderer/react/features/chat/components/ChatComposer.tsx
A	src/renderer/react/features/chat/components/ChatMarkdownStyles.test.ts
A	src/renderer/react/features/chat/components/ChatMessageList.css
A	src/renderer/react/features/chat/components/ChatMessageList.last-turn.test.ts
A	src/renderer/react/features/chat/components/ChatMessageList.layout.test.ts
A	src/renderer/react/features/chat/components/ChatMessageList.test.ts
A	src/renderer/react/features/chat/components/ChatMessageList.tsx
A	src/renderer/react/features/chat/components/ChatPageInspector.test.ts
A	src/renderer/react/features/chat/components/ChatPageInspector.tsx
A	src/renderer/react/features/chat/components/ChatPageNavigation.test.ts
A	src/renderer/react/features/chat/components/ChatPageNavigation.tsx
A	src/renderer/react/features/chat/components/ChatPagePanelHost.tsx
A	src/renderer/react/features/chat/components/ChatWorkspaceNotices.test.ts
A	src/renderer/react/features/chat/components/ChatWorkspaceNotices.tsx
A	src/renderer/react/features/chat/components/code-git-presentation.test.ts
A	src/renderer/react/features/chat/components/code-git-presentation.ts
A	src/renderer/react/features/chat/components/code-git-refresh.test.ts
A	src/renderer/react/features/chat/components/code-git-refresh.ts
A	src/renderer/react/features/chat/components/CodeGitPanel.css
A	src/renderer/react/features/chat/components/CodeGitPanel.test.ts
A	src/renderer/react/features/chat/components/CodeGitPanel.tsx
A	src/renderer/react/features/chat/components/ComposerSlot.tsx
A	src/renderer/react/features/chat/components/ContextUsageRing.css
A	src/renderer/react/features/chat/components/ContextUsageRing.test.ts
A	src/renderer/react/features/chat/components/ContextUsageRing.tsx
A	src/renderer/react/features/chat/components/ConversationSidebar.css
A	src/renderer/react/features/chat/components/ConversationSidebar.feedback.test.ts
A	src/renderer/react/features/chat/components/ConversationSidebar.load-state.test.ts
A	src/renderer/react/features/chat/components/ConversationSidebar.tsx
A	src/renderer/react/features/chat/components/CopyButton.tsx
A	src/renderer/react/features/chat/components/diagram-zoom.test.ts
A	src/renderer/react/features/chat/components/file-link.test.ts
A	src/renderer/react/features/chat/components/file-link.ts
A	src/renderer/react/features/chat/components/FileChangeCard.test.ts
A	src/renderer/react/features/chat/components/FileChangeCard.tsx
A	src/renderer/react/features/chat/components/FileTreePanel.css
A	src/renderer/react/features/chat/components/FileTreePanel.test.ts
A	src/renderer/react/features/chat/components/FileTreePanel.tsx
A	src/renderer/react/features/chat/components/floating-card.test.ts
A	src/renderer/react/features/chat/components/floating-card.ts
A	src/renderer/react/features/chat/components/focus-handoff.test.ts
A	src/renderer/react/features/chat/components/focus-handoff.ts
A	src/renderer/react/features/chat/components/InteractionPanel.test.ts
A	src/renderer/react/features/chat/components/InteractionPanel.tsx
A	src/renderer/react/features/chat/components/last-turn-actions.test.ts
A	src/renderer/react/features/chat/components/last-turn-actions.ts
A	src/renderer/react/features/chat/components/LastTurnActionButton.tsx
A	src/renderer/react/features/chat/components/markdown-normalize.test.ts
A	src/renderer/react/features/chat/components/markdown-normalize.ts
A	src/renderer/react/features/chat/components/mermaid-block.test.ts
A	src/renderer/react/features/chat/components/MermaidBlock.tsx
A	src/renderer/react/features/chat/components/message-sticker.ts
A	src/renderer/react/features/chat/components/message-visibility.test.ts
A	src/renderer/react/features/chat/components/message-visibility.ts
A	src/renderer/react/features/chat/components/model-catalog-load-state.test.ts
A	src/renderer/react/features/chat/components/ModelModePanel.css
A	src/renderer/react/features/chat/components/ModelModePanel.test.ts
A	src/renderer/react/features/chat/components/ModelModePanel.tsx
A	src/renderer/react/features/chat/components/ModelSelector.tsx
A	src/renderer/react/features/chat/components/OpenWorkspaceMenu.css
A	src/renderer/react/features/chat/components/OpenWorkspaceMenu.tsx
A	src/renderer/react/features/chat/components/PendingQueueDock.tsx
A	src/renderer/react/features/chat/components/PermissionControl.css
A	src/renderer/react/features/chat/components/PermissionControl.tsx
A	src/renderer/react/features/chat/components/PlanModeToggle.css
A	src/renderer/react/features/chat/components/PlanModeToggle.tsx
A	src/renderer/react/features/chat/components/PlanReviewPanel.tsx
A	src/renderer/react/features/chat/components/PluginModePanel.css
A	src/renderer/react/features/chat/components/PluginModePanel.test.ts
A	src/renderer/react/features/chat/components/PluginModePanel.tsx
A	src/renderer/react/features/chat/components/ReasoningControl.css
A	src/renderer/react/features/chat/components/ReasoningControl.tsx
A	src/renderer/react/features/chat/components/ReviewInspector.css
A	src/renderer/react/features/chat/components/ReviewInspector.tsx
A	src/renderer/react/features/chat/components/ReviewPanel.css
A	src/renderer/react/features/chat/components/ReviewPanel.tsx
A	src/renderer/react/features/chat/components/RightInspector.css
A	src/renderer/react/features/chat/components/RightInspector.tsx
A	src/renderer/react/features/chat/components/RightInspector.visual.test.ts
A	src/renderer/react/features/chat/components/run-activity.test.ts
A	src/renderer/react/features/chat/components/run-activity.ts
A	src/renderer/react/features/chat/components/run-presentation.test.ts
A	src/renderer/react/features/chat/components/run-presentation.ts
A	src/renderer/react/features/chat/components/run-terminal-status.test.ts
A	src/renderer/react/features/chat/components/RunExperience.css
A	src/renderer/react/features/chat/components/RunOutcomeNotice.tsx
A	src/renderer/react/features/chat/components/RunStageIndicator.tsx
A	src/renderer/react/features/chat/components/SkillModePanel.css
A	src/renderer/react/features/chat/components/SkillModePanel.tsx
A	src/renderer/react/features/chat/components/StatusFloat.css
A	src/renderer/react/features/chat/components/StatusFloat.tsx
A	src/renderer/react/features/chat/components/streamdown-file-link.test.ts
A	src/renderer/react/features/chat/components/streamdown-file-link.ts
A	src/renderer/react/features/chat/components/streamdown-message-content-state.test.ts
A	src/renderer/react/features/chat/components/StreamdownMessageContent.css
A	src/renderer/react/features/chat/components/StreamdownMessageContent.test.ts
A	src/renderer/react/features/chat/components/StreamdownMessageContent.tsx
A	src/renderer/react/features/chat/components/StyleControl.css
A	src/renderer/react/features/chat/components/StyleControl.tsx
A	src/renderer/react/features/chat/components/svg-card-block.test.ts
A	src/renderer/react/features/chat/components/svg-sanitize.test.ts
A	src/renderer/react/features/chat/components/svg-sanitize.ts
A	src/renderer/react/features/chat/components/SvgCardBlock.tsx
A	src/renderer/react/features/chat/components/SvgPreviewModal.tsx
A	src/renderer/react/features/chat/components/task-delegations.test.ts
A	src/renderer/react/features/chat/components/task-delegations.ts
A	src/renderer/react/features/chat/components/TaskDelegationRow.test.ts
A	src/renderer/react/features/chat/components/TaskDelegationRow.tsx
A	src/renderer/react/features/chat/components/TaskPlanCard.tsx
A	src/renderer/react/features/chat/components/TodoPanel.css
A	src/renderer/react/features/chat/components/TodoPanel.test.ts
A	src/renderer/react/features/chat/components/TodoPanel.tsx
A	src/renderer/react/features/chat/components/ToolModePanel.css
A	src/renderer/react/features/chat/components/ToolModePanel.tsx
A	src/renderer/react/features/chat/components/tts-playback.test.ts
A	src/renderer/react/features/chat/components/tts-playback.ts
A	src/renderer/react/features/chat/components/TtsButton.tsx
A	src/renderer/react/features/chat/components/vscodeFileIcon.ts
A	src/renderer/react/features/chat/components/weather/weather-card.css
A	src/renderer/react/features/chat/components/weather/weather-types.ts
A	src/renderer/react/features/chat/components/weather/weather-utils.ts
A	src/renderer/react/features/chat/components/weather/WeatherCard.tsx
A	src/renderer/react/features/chat/components/weather/WeatherIllustration.tsx
A	src/renderer/react/features/chat/hooks/useChannelMirrorEvents.test.ts
A	src/renderer/react/features/chat/hooks/useChannelMirrorEvents.ts
A	src/renderer/react/features/chat/hooks/useComposerAttachments.test.ts
A	src/renderer/react/features/chat/hooks/useComposerAttachments.ts
A	src/renderer/react/features/chat/hooks/useSchedulerEvents.test.ts
A	src/renderer/react/features/chat/hooks/useSchedulerEvents.ts
A	src/renderer/react/features/chat/hooks/useSessionMessages.test.ts
A	src/renderer/react/features/chat/hooks/useSessionMessages.ts
A	src/renderer/react/features/chat/pages/attachment-utils.test.ts
A	src/renderer/react/features/chat/pages/attachment-utils.ts
A	src/renderer/react/features/chat/pages/chat-page-bridge.ts
A	src/renderer/react/features/chat/pages/chat-page-normalizers.test.ts
A	src/renderer/react/features/chat/pages/chat-page-normalizers.ts
A	src/renderer/react/features/chat/pages/ChatPage.test.ts
A	src/renderer/react/features/chat/pages/ChatPage.tsx
A	src/renderer/react/features/chat/pages/conversation-run-policy.ts
A	src/renderer/react/features/chat/pages/message-reveal.test.ts
A	src/renderer/react/features/chat/pages/message-reveal.ts
A	src/renderer/react/features/chat/pages/openSessionByDeps.test.ts
A	src/renderer/react/features/chat/pages/openSessionByDeps.ts
A	src/renderer/react/features/chat/pages/pending-queue-flow.test.ts
A	src/renderer/react/features/chat/pages/pending-queue-flow.ts
A	src/renderer/react/features/chat/pages/run-event-gate.test.ts
A	src/renderer/react/features/chat/pages/run-event-gate.ts
A	src/renderer/react/features/chat/pages/run/AgentRunController.test.ts
A	src/renderer/react/features/chat/pages/run/AgentRunController.ts
A	src/renderer/react/features/chat/pages/session-runtime-state.test.ts
A	src/renderer/react/features/chat/pages/session-runtime-state.ts
A	src/renderer/react/features/chat/tts/early-tts-queue.test.ts
A	src/renderer/react/features/chat/tts/early-tts-queue.ts
A	src/renderer/react/features/chat/tts/markdown-to-speech-text.test.ts
A	src/renderer/react/features/chat/tts/markdown-to-speech-text.ts
A	src/renderer/react/features/moments/MomentComposer.tsx
A	src/renderer/react/features/moments/MomentPostCard.feedback.test.ts
A	src/renderer/react/features/moments/MomentPostCard.tsx
A	src/renderer/react/features/moments/moments-utils.test.ts
A	src/renderer/react/features/moments/moments-utils.ts
A	src/renderer/react/features/moments/MomentsPanel.css
A	src/renderer/react/features/moments/MomentsPanel.tsx
A	src/renderer/react/features/settings/README.md
A	src/renderer/react/hooks/useChatAppearance.test.ts
A	src/renderer/react/hooks/useChatAppearance.ts
A	src/renderer/react/hooks/useUserAvatar.ts
A	src/renderer/react/hooks/useUserNickname.ts
A	src/renderer/react/i18n/en.json
A	src/renderer/react/i18n/index.ts
A	src/renderer/react/i18n/zh-CN.json
M	src/renderer/react/index.html
M	src/renderer/react/main.tsx
A	src/renderer/react/styles/react-root.css
A	src/renderer/react/styles/react-root.visual.test.ts
A	src/renderer/react/styles/reset.css
A	src/renderer/settings/100.png
A	src/renderer/settings/advanced-settings-markup.test.ts
A	src/renderer/settings/api/dom.ts
A	src/renderer/settings/api/presets.ts
A	src/renderer/settings/api/state.ts
A	src/renderer/settings/appearance-settings-markup.test.ts
A	src/renderer/settings/appearance/dom.ts
A	src/renderer/settings/asr/dom.ts
A	src/renderer/settings/asr/panel.test.ts
A	src/renderer/settings/asr/panel.ts
A	src/renderer/settings/asr/state.ts
A	src/renderer/settings/channels/dom.ts
A	src/renderer/settings/channels/panel.test.ts
A	src/renderer/settings/channels/panel.ts
A	src/renderer/settings/channels/state.ts
A	src/renderer/settings/cita-settings-state.test.ts
A	src/renderer/settings/cita-settings-state.ts
A	src/renderer/settings/custom-endpoint-markup.test.ts
A	src/renderer/settings/custom-endpoint-state.test.ts
A	src/renderer/settings/custom-endpoint-state.ts
A	src/renderer/settings/default-dialogs-regression.test.ts
A	src/renderer/settings/email/dom.ts
A	src/renderer/settings/email/panel.ts
A	src/renderer/settings/general/dom.ts
A	src/renderer/settings/i18n/en.json
A	src/renderer/settings/i18n/index.ts
A	src/renderer/settings/i18n/zh-CN.json
A	src/renderer/settings/index.html
A	src/renderer/settings/mcp/modal-interaction.test.ts
A	src/renderer/settings/mcp/panel.test.ts
A	src/renderer/settings/mcp/panel.ts
A	src/renderer/settings/memory/dom.ts
A	src/renderer/settings/memory/obsidian-vault-ui.ts
A	src/renderer/settings/memory/panel.ts
A	src/renderer/settings/memory/state.ts
A	src/renderer/settings/music-playback.test.ts
A	src/renderer/settings/music-playback.ts
A	src/renderer/settings/music-view-state.test.ts
A	src/renderer/settings/music/dom.ts
A	src/renderer/settings/music/platform-list.dom.test.ts
A	src/renderer/settings/music/qqmusic-panel.test.ts
A	src/renderer/settings/music/qqmusic-panel.ts
A	src/renderer/settings/panel-bridge-protocol.test.ts
A	src/renderer/settings/panel-bridge-protocol.ts
A	src/renderer/settings/plugin-panels.ts
A	src/renderer/settings/plugins/dom.ts
A	src/renderer/settings/plugins/panel.ts
A	src/renderer/settings/plugins/permission.ts
A	src/renderer/settings/plugins/state.ts
A	src/renderer/settings/preferences/dom.ts
A	src/renderer/settings/preferences/panel.ts
A	src/renderer/settings/preferences/state.ts
A	src/renderer/settings/preferences/style-utils.ts
A	src/renderer/settings/rag/panel.test.ts
A	src/renderer/settings/rag/panel.ts
A	src/renderer/settings/scheduler/dom.ts
A	src/renderer/settings/scheduler/panel.ts
A	src/renderer/settings/scheduler/state.ts
A	src/renderer/settings/scheduler/types.ts
A	src/renderer/settings/scheduler/utils.ts
A	src/renderer/settings/search/dom.ts
A	src/renderer/settings/search/panel.ts
A	src/renderer/settings/settings-i18n-regression.test.ts
A	src/renderer/settings/settings.css
A	src/renderer/settings/settings.ts
A	src/renderer/settings/shared/dialog-focus.test.ts
A	src/renderer/settings/shared/dialog-focus.ts
A	src/renderer/settings/shared/format.ts
A	src/renderer/settings/shared/modal-state.ts
A	src/renderer/settings/shared/modal-style.test.ts
A	src/renderer/settings/shared/modal.test.ts
A	src/renderer/settings/shared/modal.ts
A	src/renderer/settings/shared/parse.ts
A	src/renderer/settings/shared/render.ts
A	src/renderer/settings/shared/save-status.ts
A	src/renderer/settings/shared/shell.ts
A	src/renderer/settings/shared/types.ts
A	src/renderer/settings/shared/utils.ts
A	src/renderer/settings/timeout/dom.ts
A	src/renderer/settings/timeout/panel.ts
A	src/renderer/settings/timezone-options.ts
A	src/renderer/settings/tokens/cache-statistics.test.ts
A	src/renderer/settings/tokens/cache-statistics.ts
A	src/renderer/settings/tokens/panel.ts
A	src/renderer/settings/tokens/state.ts
A	src/renderer/settings/tts-panel-markup.test.ts
A	src/renderer/settings/tts/field-map.ts
A	src/renderer/settings/tts/panel.test.ts
A	src/renderer/settings/tts/panel.ts
A	src/renderer/settings/tts/state.ts
A	src/renderer/settings/user/dom.ts
A	src/renderer/settings/user/panel.ts
A	src/renderer/settings/user/theme-details.test.ts
A	src/renderer/settings/vision/dom.ts
A	src/renderer/shared/feedback-types.test.ts
A	src/renderer/shared/feedback-types.ts
A	src/renderer/sidebar/index.html
A	src/renderer/sidebar/sidebar.css
A	src/renderer/sidebar/sidebar.ts
A	src/renderer/sticker-manager/index.html
A	src/renderer/sticker-manager/main.ts
A	src/renderer/sticker-manager/style.css
A	src/renderer/tasks/index.html
A	src/renderer/tasks/task-filter.test.ts
A	src/renderer/tasks/task-filter.ts
A	src/renderer/tasks/tasks.css
A	src/renderer/tasks/tasks.ts
A	src/renderer/tast/三月七.png
A	src/renderer/tast/丹恒.png
A	src/renderer/tast/刃.png
A	src/renderer/tast/卡夫卡.png
A	src/renderer/tast/大黑塔.png
A	src/renderer/tast/姬子.png
A	src/renderer/tast/帕姆.png
A	src/renderer/tast/星期日.png
A	src/renderer/tast/瓦尔特.png
A	src/renderer/tast/知更鸟.png
A	src/renderer/tast/艾利欧.png
A	src/renderer/tast/银狼.png
A	src/renderer/toast/assets/toast-action.mp3
A	src/renderer/toast/assets/toast-notify.mp3
A	src/renderer/toast/index.html
A	src/renderer/toast/toast.css
A	src/renderer/toast/toast.ts
D	src/renderer/tts/tts-playback.ts
A	src/renderer/types/cyrene.d.ts
A	src/renderer/ui/base.css
A	src/renderer/ui/chart.css
A	src/renderer/ui/fonts.css
A	src/renderer/ui/modal.css
A	src/renderer/ui/modal.html
A	src/renderer/ui/modal.ts
A	src/renderer/ui/preview.html
A	src/renderer/ui/theme-bootstrap.test.ts
A	src/renderer/ui/theme.css
A	src/renderer/ui/theme.ts
A	src/renderer/ui/tokens.css
A	src/renderer/ui/window-corner-radius.ts
D	src/shared/agent-core.ts
A	src/shared/api-endpoint.test.ts
A	src/shared/api-endpoint.ts
A	src/shared/app-update.ts
A	src/shared/ask-clarification.ts
A	src/shared/banner.ts
A	src/shared/chat-appearance.test.ts
A	src/shared/chat-appearance.ts
A	src/shared/chat-context.ts
M	src/shared/chat-types.ts
A	src/shared/chat-ui.ts
A	src/shared/code-git-types.test.ts
A	src/shared/code-git-types.ts
A	src/shared/context-usage.ts
A	src/shared/custom-endpoint-state.ts
A	src/shared/document-index.ts
D	src/shared/firefly-actions.ts
D	src/shared/firefly-state.ts
D	src/shared/harness-types.ts
A	src/shared/ipc-channels-react-window.test.ts
M	src/shared/ipc-channels.ts
A	src/shared/live2d-actions.ts
A	src/shared/logger-tags.ts
A	src/shared/logger.test.ts
A	src/shared/logger.ts
D	src/shared/memory-types.ts
A	src/shared/message-segmentation.ts
A	src/shared/minimax-voice.test.ts
A	src/shared/minimax-voice.ts
A	src/shared/moments-types.ts
A	src/shared/music-card.test.ts
A	src/shared/music-card.ts
M	src/shared/music-types.ts
A	src/shared/music-view-state.ts
A	src/shared/open-in-app-types.ts
A	src/shared/permission-approval.ts
A	src/shared/plugin-management.ts
A	src/shared/pop-quiz.ts
A	src/shared/preferences.ts
A	src/shared/proactive-delivery.ts
D	src/shared/proactive-types.ts
D	src/shared/provider-types.ts
A	src/shared/qq-listen.ts
A	src/shared/reasoning.test.ts
A	src/shared/reasoning.ts
A	src/shared/renderer-base.ts
A	src/shared/review-types.ts
A	src/shared/run-terminal.ts
A	src/shared/sticker-types.ts
A	src/shared/style-sampling.test.ts
A	src/shared/style-sampling.ts
A	src/shared/task-characters.ts
A	src/shared/task-session.ts
A	src/shared/timeout-types.ts
A	src/shared/toast-types.ts
A	src/shared/todo-types.ts
D	src/shared/tool-types.ts
A	src/shared/tts-early-playback.ts
M	src/shared/tts-session.ts
M	src/shared/tts-types.ts
A	src/shared/ui-font.ts
A	src/shared/ui-icon.ts
A	src/shared/ui-theme.ts
A	src/shared/user-address.test.ts
A	src/shared/user-address.ts
A	src/shared/version.test.ts
A	src/shared/version.ts
A	src/shared/window-corner-radius.test.ts
A	src/shared/window-corner-radius.ts
A	src/shared/workspace-files-types.ts
A	start.bat
D	state.py
A	THIRD_PARTY_NOTICES.md
D	tools/check_real_model_files.ps1
D	tools/inspect_gsmtc.ps1
D	tools/test_firefly_agent_core_freeze.mjs
D	tools/test_firefly_agent_core_v1.mjs
D	tools/test_firefly_voice_v1.mjs
D	tools/test_live2d_only.mjs
D	tools/test_live2d_resource_reload.mjs
D	tools/test_llm_tts_live2d_chain.mjs
D	tools/test_music_system.mjs
D	tools/test_qqmusic_desktop_bridge.mjs
D	tools/test_qqmusic_gsmtc_bridge.ps1
D	tools/test_v2_memory_phase1_store.mjs
D	tools/test_v2_memory_phase2_retrieval.mjs
D	tools/test_v2_memory_phase3_write_policy.mjs
D	tools/test_v2_memory_phase4_evolution.mjs
D	tools/test_v2_memory_phase5_context_integration.mjs
D	tools/test_v2_phase_a_context.mjs
D	tools/test_v2_phase_b_compaction.mjs
D	tools/test_v2_phase_c_tool_policy.mjs
D	tools/test_v2_phase_d_recovery_durability.mjs
D	tools/test_v2_phase_e_bounded_planning.mjs
D	tools/test_v2_rag_phase1_ingestion.mjs
D	tools/test_v2_rag_phase2_vector_store.mjs
D	tools/test_v2_rag_phase3_hybrid_retrieval.mjs
D	tools/test_v2_rag_phase4_ragslot_integration.mjs
D	tools/test_v2_rag_production_embedding.mjs
D	tools/validate_ai_intent.py
D	tools/validate_asset_structure.py
D	tools/validate_character_resources.py
D	tools/validate_firefly_assets.py
D	tools/validate_persistence.py
D	tools/verify_live_qqmusic.mjs
D	tools/verify_live_voice.mjs
M	tsconfig.json
M	tsconfig.main.json
M	tsconfig.preload.json
A	tsconfig.renderer.json
A	tsconfig.sim.json
A	vendor/cyrene-skills/skills-snapshot-manifest.json
A	vendor/cyrene-skills/skills-snapshot.zip
A	vendor/mingit-manifest.json
A	vendor/mpv-manifest.json
M	vite.config.ts
A	vitest.config.ts
